student_id,content_id,content_rate,content_duration,activity_id,activity_rate,activity_duration,messages_teacher
1,1,4,15.66,1,3,16.26,0
1,2,4,16.39,2,4,14.87,0
1,3,3,13.09,3,3,15.9,0
1,4,3,15.98,1,5,15.85,2
1,5,5,14.21,4,3,12.55,1
1,2,4,15.41,5,5,14.47,1
1,6,3,12.47,6,3,14.58,2
1,3,3,15.31,2,3,9.13,1
1,7,3,17.41,7,5,14.43,1
1,7,4,16.54,4,3,13.69,1
1,3,4,14.53,2,3,13.77,1
1,8,4,16.29,6,3,14.34,1
1,1,3,13.49,3,3,15.8,1
1,1,4,14.59,7,3,14.34,4
1,6,2,11.92,3,4,11.09,0
1,9,2,11.64,5,3,13.76,0
1,7,3,16.56,1,4,14.04,1
1,5,2,16.07,5,2,16.22,1
1,2,3,11.04,3,4,13.63,2
1,7,4,15.57,7,4,14.84,1
1,10,2,11.87,6,3,15.85,0
1,2,4,15.82,4,4,15.87,0
1,7,3,12.59,3,3,14.74,2
1,6,4,15.49,2,3,15.17,1
1,6,4,14.02,3,3,13.42,0
2,1,4,15.23,1,3,16.01,0
2,2,4,16,2,3,13.44,1
2,3,4,16.45,3,2,12.51,0
2,4,2,10.56,1,2,15.3,0
2,5,4,17.01,4,4,13.53,0
2,2,4,14.13,5,2,17.49,0
2,6,3,14.08,6,4,15.07,2
2,3,3,16.16,2,2,10.13,1
2,7,3,13.93,7,3,15.42,2
2,7,4,14.81,4,2,14.11,0
2,3,4,15.05,2,5,13.36,0
2,8,4,16.94,6,4,10.54,1
2,1,3,17.51,3,5,15.15,0
2,1,3,12.43,7,2,17.18,1
2,6,4,14.57,3,3,14.03,1
2,9,2,16.41,5,1,12.67,1
2,7,5,15.22,1,3,13.26,1
2,5,3,16.42,5,3,16.44,0
2,2,2,16.32,3,3,17.08,1
2,7,1,9.87,7,4,13.99,1
2,10,5,14.4,6,3,14.31,2
2,2,3,15.41,4,3,11.32,0
2,7,4,13.04,3,3,14.52,1
2,6,2,16.23,2,4,11.45,1
2,6,3,14.74,3,5,17.23,0
3,1,3,10.92,1,3,12.01,0
3,2,2,11.47,2,4,13.27,1
3,3,4,14.3,3,3,12.63,0
3,4,3,14.12,1,3,16.46,1
3,5,3,16.72,4,2,16.46,1
3,2,4,14.57,5,3,16.03,0
3,6,4,13.33,6,3,15.53,0
3,3,2,11.57,2,4,13.93,0
3,7,2,10.75,7,2,10.66,0
3,7,3,12.39,4,3,14.63,2
3,3,3,13.54,2,5,14.68,4
3,8,4,13.84,6,4,14.14,0
3,1,4,15.73,3,3,14.59,3
3,1,4,12.81,7,2,14.07,0
3,6,4,17.08,3,5,13.15,0
3,9,3,12.57,5,4,15.88,3
3,7,4,14.62,1,3,15.8,2
3,5,3,13.15,5,3,12.03,0
3,2,3,16.57,3,3,17.2,1
3,7,4,16.28,7,5,14.8,1
3,10,5,15.58,6,3,13.19,2
3,2,3,13.15,4,5,16.89,2
3,7,3,14.83,3,3,13.36,0
3,6,5,15.28,2,5,15.27,0
3,6,4,15.34,3,4,11.75,0
4,1,4,12.7,1,3,15.51,1
4,2,4,12.76,2,5,12.99,2
4,3,2,9.28,3,3,14.13,1
4,4,5,14.1,1,2,14.3,1
4,5,5,14.95,4,2,16.21,2
4,2,3,12.63,5,4,13.78,1
4,6,3,11.32,6,3,12.02,2
4,3,3,16.11,2,3,14.85,0
4,7,3,14.61,7,2,14.1,1
4,7,3,13.94,4,3,13.86,0
4,3,2,11.1,2,4,13.43,1
4,8,3,14.49,6,5,15.08,1
4,1,3,13.24,3,2,16.16,0
4,1,5,15.58,7,2,10.62,1
4,6,3,12.65,3,4,13.28,2
4,9,3,16.49,5,2,15.16,0
4,7,3,13.33,1,4,13.17,1
4,5,5,14.39,5,2,14.07,1
4,2,1,9.37,3,5,12.4,0
4,7,2,11.41,7,4,15.78,2
4,10,2,11.87,6,3,12.13,0
4,2,3,14.01,4,4,12.61,1
